-- Merging decision tree log ---
manifest
ADDED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:1:1-57:12
INJECTED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:1:1-57:12
INJECTED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:1:1-57:12
INJECTED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:1:1-57:12
MERGED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:1:1-57:12
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/catalina/.gradle/caches/transforms-3/c3822d563502a9231f75181ee86ae6f1/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:11:5-20
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/catalina/.gradle/caches/transforms-3/c3822d563502a9231f75181ee86ae6f1/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/catalina/.gradle/caches/transforms-3/90f79cc95ecae37fe49412cbf97a69ef/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/catalina/.gradle/caches/transforms-3/90f79cc95ecae37fe49412cbf97a69ef/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] /Users/catalina/.gradle/caches/transforms-3/f1e4710aca4063eabfb8fd8003b945c6/transformed/core-1.6.0/AndroidManifest.xml:24:18-86
	android:label
		ADDED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:13:7-39
		ADDED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:13:7-39
	tools:ignore
		ADDED from /Users/catalina/Documents/Edocket_Driver/android/app/src/debug/AndroidManifest.xml:10:9-48
	android:roundIcon
		ADDED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:15:7-52
		ADDED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:15:7-52
	tools:targetApi
		ADDED from /Users/catalina/Documents/Edocket_Driver/android/app/src/debug/AndroidManifest.xml:9:9-29
	android:icon
		ADDED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:14:7-41
		ADDED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:14:7-41
	android:allowBackup
		ADDED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:16:7-34
		ADDED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:16:7-34
	android:theme
		ADDED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:17:7-38
		ADDED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:17:7-38
	android:usesCleartextTraffic
		ADDED from /Users/catalina/Documents/Edocket_Driver/android/app/src/debug/AndroidManifest.xml:8:9-44
	android:name
		ADDED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:12:7-38
		ADDED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:12:7-38
activity#com.edocket.driver.MainActivity
ADDED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:18:7-30:18
	android:screenOrientation
		ADDED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:24:9-45
	android:label
		ADDED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:20:9-41
	android:launchMode
		ADDED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:22:9-40
	android:windowSoftInputMode
		ADDED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:23:9-51
	android:configChanges
		ADDED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:21:9-86
	android:name
		ADDED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:19:9-37
intent-filter#action:name:android.intent.action.DOWNLOAD_COMPLETE+action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:25:9-29:25
action#android.intent.action.MAIN
ADDED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:26:13-65
	android:name
		ADDED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:26:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:27:13-73
	android:name
		ADDED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:27:23-70
action#android.intent.action.DOWNLOAD_COMPLETE
ADDED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:28:13-77
	android:name
		ADDED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:28:21-75
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:31:9-33:44
	android:value
		ADDED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:33:13-42
	android:name
		ADDED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:32:13-89
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:35:9-37:54
	android:resource
		ADDED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:37:13-51
	android:name
		ADDED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:36:13-83
service#io.invertase.firebase.messaging.RNFirebaseMessagingService
ADDED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:39:9-43:19
	android:name
		ADDED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:39:18-91
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:40:13-42:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:41:17-78
	android:name
		ADDED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:41:25-75
service#io.invertase.firebase.messaging.RNFirebaseInstanceIdService
ADDED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:44:9-48:19
	android:name
		ADDED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:44:18-92
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT
ADDED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:45:13-47:29
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:46:17-79
	android:name
		ADDED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:46:25-77
service#io.invertase.firebase.messaging.RNFirebaseBackgroundMessagingService
ADDED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:49:9-103
	android:name
		ADDED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:49:18-101
receiver#io.invertase.firebase.notifications.RNFirebaseBackgroundNotificationActionReceiver
ADDED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:50:9-54:20
	android:exported
		ADDED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:50:117-140
	android:name
		ADDED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:50:19-116
intent-filter#action:name:io.invertase.firebase.notifications.BackgroundAction
ADDED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:51:13-53:29
action#io.invertase.firebase.notifications.BackgroundAction
ADDED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:52:17-94
	android:name
		ADDED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:52:25-92
service#io.invertase.firebase.notifications.RNFirebaseBackgroundNotificationActionsService
ADDED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:55:9-117
	android:name
		ADDED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:55:18-115
uses-sdk
INJECTED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper:0.93.0] /Users/catalina/.gradle/caches/transforms-3/634d8c39e3614400e48a7a3f397367b6/transformed/jetified-flipper-0.93.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.93.0] /Users/catalina/.gradle/caches/transforms-3/634d8c39e3614400e48a7a3f397367b6/transformed/jetified-flipper-0.93.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.93.0] /Users/catalina/.gradle/caches/transforms-3/49747c58b09a4ff868212d674890fb7c/transformed/jetified-flipper-network-plugin-0.93.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.93.0] /Users/catalina/.gradle/caches/transforms-3/49747c58b09a4ff868212d674890fb7c/transformed/jetified-flipper-network-plugin-0.93.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.93.0] /Users/catalina/.gradle/caches/transforms-3/155cd022025c29a247c8fec27aa079dd/transformed/jetified-flipper-fresco-plugin-0.93.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.93.0] /Users/catalina/.gradle/caches/transforms-3/155cd022025c29a247c8fec27aa079dd/transformed/jetified-flipper-fresco-plugin-0.93.0/AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-async-storage_async-storage] /Users/catalina/Documents/Edocket_Driver/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] /Users/catalina/Documents/Edocket_Driver/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_art] /Users/catalina/Documents/Edocket_Driver/node_modules/@react-native-community/art/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_art] /Users/catalina/Documents/Edocket_Driver/node_modules/@react-native-community/art/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] /Users/catalina/Documents/Edocket_Driver/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] /Users/catalina/Documents/Edocket_Driver/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-android-keyboard-adjust] /Users/catalina/Documents/Edocket_Driver/node_modules/react-native-android-keyboard-adjust/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-android-keyboard-adjust] /Users/catalina/Documents/Edocket_Driver/node_modules/react-native-android-keyboard-adjust/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-camera] /Users/catalina/Documents/Edocket_Driver/node_modules/react-native-camera/android/build/intermediates/library_manifest/mlkitDebug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-camera] /Users/catalina/Documents/Edocket_Driver/node_modules/react-native-camera/android/build/intermediates/library_manifest/mlkitDebug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-date-picker] /Users/catalina/Documents/Edocket_Driver/node_modules/react-native-date-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-date-picker] /Users/catalina/Documents/Edocket_Driver/node_modules/react-native-date-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fast-image] /Users/catalina/Documents/Edocket_Driver/node_modules/react-native-fast-image/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-fast-image] /Users/catalina/Documents/Edocket_Driver/node_modules/react-native-fast-image/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-fetch-blob] /Users/catalina/Documents/Edocket_Driver/node_modules/react-native-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-fetch-blob] /Users/catalina/Documents/Edocket_Driver/node_modules/react-native-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase] /Users/catalina/Documents/Edocket_Driver/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase] /Users/catalina/Documents/Edocket_Driver/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-gesture-handler] /Users/catalina/Documents/Edocket_Driver/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-gesture-handler] /Users/catalina/Documents/Edocket_Driver/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-permissions] /Users/catalina/Documents/Edocket_Driver/node_modules/react-native-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-permissions] /Users/catalina/Documents/Edocket_Driver/node_modules/react-native-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/catalina/Documents/Edocket_Driver/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/catalina/Documents/Edocket_Driver/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/catalina/Documents/Edocket_Driver/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-screens] /Users/catalina/Documents/Edocket_Driver/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-share] /Users/catalina/Documents/Edocket_Driver/node_modules/react-native-share/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-share] /Users/catalina/Documents/Edocket_Driver/node_modules/react-native-share/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-snackbar] /Users/catalina/Documents/Edocket_Driver/node_modules/react-native-snackbar/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-snackbar] /Users/catalina/Documents/Edocket_Driver/node_modules/react-native-snackbar/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-splash-screen] /Users/catalina/Documents/Edocket_Driver/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-splash-screen] /Users/catalina/Documents/Edocket_Driver/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-svg] /Users/catalina/Documents/Edocket_Driver/node_modules/react-native-svg/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] /Users/catalina/Documents/Edocket_Driver/node_modules/react-native-svg/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /Users/catalina/Documents/Edocket_Driver/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-vector-icons] /Users/catalina/Documents/Edocket_Driver/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-webview] /Users/catalina/Documents/Edocket_Driver/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-webview] /Users/catalina/Documents/Edocket_Driver/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.65.1] /Users/catalina/.gradle/caches/transforms-3/304804c8abc2b1350a25e023a5ec5f4a/transformed/jetified-react-native-0.65.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.65.1] /Users/catalina/.gradle/caches/transforms-3/304804c8abc2b1350a25e023a5ec5f4a/transformed/jetified-react-native-0.65.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.multidex:multidex:2.0.0] /Users/catalina/.gradle/caches/transforms-3/1aad99de198a8f135702a23a1e584b9a/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /Users/catalina/.gradle/caches/transforms-3/1aad99de198a8f135702a23a1e584b9a/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/catalina/.gradle/caches/transforms-3/170a9002c655cbcf15868b05479b8d3b/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/catalina/.gradle/caches/transforms-3/170a9002c655cbcf15868b05479b8d3b/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/catalina/.gradle/caches/transforms-3/97f73ef3e8a71b9094ae2f13dc8882d1/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/catalina/.gradle/caches/transforms-3/97f73ef3e8a71b9094ae2f13dc8882d1/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/catalina/.gradle/caches/transforms-3/6e1a84c61e5bac58c86f16a10dfa53b3/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/catalina/.gradle/caches/transforms-3/6e1a84c61e5bac58c86f16a10dfa53b3/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /Users/catalina/.gradle/caches/transforms-3/eb530f2749eb12dece85753a591eeed0/transformed/constraintlayout-2.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /Users/catalina/.gradle/caches/transforms-3/eb530f2749eb12dece85753a591eeed0/transformed/constraintlayout-2.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-core:19.0.1] /Users/catalina/.gradle/caches/transforms-3/f3d75427df8ffe0e365b75a084bf62a7/transformed/jetified-firebase-core-19.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:19.0.1] /Users/catalina/.gradle/caches/transforms-3/f3d75427df8ffe0e365b75a084bf62a7/transformed/jetified-firebase-core-19.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:19.0.1] /Users/catalina/.gradle/caches/transforms-3/3da32aa4c306fd18fe4d18724fbfef2b/transformed/jetified-firebase-analytics-19.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:19.0.1] /Users/catalina/.gradle/caches/transforms-3/3da32aa4c306fd18fe4d18724fbfef2b/transformed/jetified-firebase-analytics-19.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/catalina/.gradle/caches/transforms-3/508dfe712c8596807df91d4be99651f8/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/catalina/.gradle/caches/transforms-3/508dfe712c8596807df91d4be99651f8/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:face-detection:16.1.2] /Users/catalina/.gradle/caches/transforms-3/2220caf42172c7eb58d80761246900bb/transformed/jetified-face-detection-16.1.2/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:face-detection:16.1.2] /Users/catalina/.gradle/caches/transforms-3/2220caf42172c7eb58d80761246900bb/transformed/jetified-face-detection-16.1.2/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning:16.2.0] /Users/catalina/.gradle/caches/transforms-3/b910cd24e5841eae90adca2933d99bb8/transformed/jetified-barcode-scanning-16.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:16.2.0] /Users/catalina/.gradle/caches/transforms-3/b910cd24e5841eae90adca2933d99bb8/transformed/jetified-barcode-scanning-16.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/catalina/.gradle/caches/transforms-3/443ed61dab8ffbcb25d48ddc4a8286b9/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/catalina/.gradle/caches/transforms-3/443ed61dab8ffbcb25d48ddc4a8286b9/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/catalina/.gradle/caches/transforms-3/7ed51b3509d70e94acec20e26c5611b0/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/catalina/.gradle/caches/transforms-3/7ed51b3509d70e94acec20e26c5611b0/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/catalina/.gradle/caches/transforms-3/c34d68af35779a6d53534787544b9fbc/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/catalina/.gradle/caches/transforms-3/c34d68af35779a6d53534787544b9fbc/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:17.2.0] /Users/catalina/.gradle/caches/transforms-3/bbcb0fcea806a9d6f8223dc5bc88edef/transformed/jetified-common-17.2.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:17.2.0] /Users/catalina/.gradle/caches/transforms-3/bbcb0fcea806a9d6f8223dc5bc88edef/transformed/jetified-common-17.2.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-base:17.6.0] /Users/catalina/.gradle/caches/transforms-3/9cd33f247e76adde61b0d4c54abb58ea/transformed/jetified-play-services-base-17.6.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.6.0] /Users/catalina/.gradle/caches/transforms-3/9cd33f247e76adde61b0d4c54abb58ea/transformed/jetified-play-services-base-17.6.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/catalina/.gradle/caches/transforms-3/5f61f486d91b4fd951ff5e622f2f5a85/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/catalina/.gradle/caches/transforms-3/5f61f486d91b4fd951ff5e622f2f5a85/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [me.leolin:ShortcutBadger:1.1.21] /Users/catalina/.gradle/caches/transforms-3/b12854d20b563b8a5a2793c0e657b7d9/transformed/jetified-ShortcutBadger-1.1.21/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.21] /Users/catalina/.gradle/caches/transforms-3/b12854d20b563b8a5a2793c0e657b7d9/transformed/jetified-ShortcutBadger-1.1.21/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/catalina/.gradle/caches/transforms-3/7c4b78b80b541155ac69ced6e0f60a1f/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/catalina/.gradle/caches/transforms-3/7c4b78b80b541155ac69ced6e0f60a1f/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [org.webkit:android-jsc:r250230] /Users/catalina/.gradle/caches/transforms-3/5d61d0062414a796af06fb1f87e9eb9c/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r250230] /Users/catalina/.gradle/caches/transforms-3/5d61d0062414a796af06fb1f87e9eb9c/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-linear-gradient] /Users/catalina/Documents/Edocket_Driver/node_modules/react-native-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-linear-gradient] /Users/catalina/Documents/Edocket_Driver/node_modules/react-native-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] /Users/catalina/Documents/Edocket_Driver/node_modules/react-native-reanimated/android/build/.transforms/b09bd88ba5c051ca3bdc4fce12fae992/transformed/jetified-react-native-reanimated-65-jsc/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] /Users/catalina/Documents/Edocket_Driver/node_modules/react-native-reanimated/android/build/.transforms/b09bd88ba5c051ca3bdc4fce12fae992/transformed/jetified-react-native-reanimated-65-jsc/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/catalina/.gradle/caches/transforms-3/086d992654a0dc402758491bfd2e92d3/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/catalina/.gradle/caches/transforms-3/086d992654a0dc402758491bfd2e92d3/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/catalina/.gradle/caches/transforms-3/d8f9bcf8abc3d00437f0859f84235e81/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:19:5-21:41
